Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\locale with glob **/*.mo.
Watching dir C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739975463.4093053
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\engine.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1739979589.9814844
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd first seen with mtime 1739979592.0964143
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1739979591.8049295
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1739975464.0630195
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739987550.6864388
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1739975465.8195593
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1739979591.788975
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\join.cp312-win_amd64.pyd first seen with mtime 1739979591.9410543
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1739975465.2767892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1739979589.7378354
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1739979589.790464
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\__config__.py first seen with mtime 1739979573.140931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\loader.py first seen with mtime 1739975465.831892
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725634928.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1739979573.4995687
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740129813.4708047
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739975464.2407992
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1739979589.7451308
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp312-win_amd64.pyd first seen with mtime 1739979592.1760604
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\base.py first seen with mtime 1739979589.6870844
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1739975463.0920994
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1739979589.9603477
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1739975465.6444428
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1739975464.2358363
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1739979573.140931
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1739975465.8444738
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1739975465.6449566
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1739975465.8502667
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\construction.py first seen with mtime 1739979589.6923647
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1739979573.6581666
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1739987550.6762567
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1739979589.9111447
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1739979589.8219812
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1739979573.6547928
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1739979589.7322626
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1739979573.4995687
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\json.cp312-win_amd64.pyd first seen with mtime 1739979591.9482548
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1739979590.1165173
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1739979589.7622774
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1739979589.92641
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1739975465.737985
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_typing.py first seen with mtime 1739979589.641302
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1739975462.0670185
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1739979589.788946
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\resample.py first seen with mtime 1739979589.7151296
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1739979589.8328867
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1739979589.8913507
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1739979590.1064818
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1739975463.0920994
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1739979573.487339
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1739979589.9504843
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pytz\__init__.py first seen with mtime 1739979572.5121372
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1739975465.7646756
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1739975465.9064932
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739987550.776783
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1739979573.4972157
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739975465.8695135
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1739979589.6553328
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1739975465.8675041
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\static.py first seen with mtime 1739975465.8997505
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739975465.7488184
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1739979589.9370935
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739975464.0630195
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\signals.py first seen with mtime 1739975465.6217842
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1739979573.5122662
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1739975465.6909862
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1739979573.487339
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739975465.7241392
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1739979573.4972157
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1739979589.7985172
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_libs\index.cp312-win_amd64.pyd first seen with mtime 1739979591.8957913
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1739979589.8280382
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1739975464.966973
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1739975465.8992429
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1739979573.2602801
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1739979589.9855237
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1739979589.8618264
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1739979590.0470164
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\utils\html.py first seen with mtime 1739975465.8771756
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1739975465.6782794
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739987550.7366416
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1739979589.813931
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1739975465.6128252
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1739979589.9370935
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1739975465.7358599
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1739979589.811914
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1739979592.2315137
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1739979589.7798445
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1739975465.6258113
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739975465.4513836
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\flags.py first seen with mtime 1739979589.6943772
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1739975463.398383
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725634874.0
File C:\Users\eskgu\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1725634874.0
File C:\Users\eskgu\OneDrive\Desktop\inmar\sample\masters\__init__.py first seen with mtime 1739977711.4543338
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1739979590.0490336
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1739979573.2483196
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739975463.398383
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1739979589.8735259
File C:\Users\eskgu\OneDrive\Desktop\inmar\proj_env\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1739979590.0983984
